query_id,target_id_ranking
q_08b59aa17d22,g_4ab4f73edd50 g_15c7b6606b61 g_28f5700f32a8 g_099f934e990e g_31014619e67f g_11f44b7be986 g_ac74de5cde09 g_d54f453c609d g_d8a61aef263d g_4e8948c1cc9f g_53fcbbdbcbd8 g_f949c41422d8 g_dad186e49d73 g_17791ef857b1 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_34f1538ca802 g_8d996d675571 g_59b71e184c9f
q_355e76569d5e,g_d8a61aef263d g_15c7b6606b61 g_17791ef857b1 g_f949c41422d8 g_d54f453c609d g_28f5700f32a8 g_e81c69ee2327 g_4ab4f73edd50 g_67c7759ac4a7 g_099f934e990e g_ac74de5cde09 g_11f44b7be986 g_dad186e49d73 g_31014619e67f g_53fcbbdbcbd8 g_19d15a667ec6 g_34f1538ca802 g_8d996d675571 g_4e8948c1cc9f g_59b71e184c9f
q_67882c46a324,g_8d996d675571 g_34f1538ca802 g_e81c69ee2327 g_17791ef857b1 g_67c7759ac4a7 g_d8a61aef263d g_ac74de5cde09 g_19d15a667ec6 g_11f44b7be986 g_099f934e990e g_4e8948c1cc9f g_15c7b6606b61 g_f949c41422d8 g_d54f453c609d g_4ab4f73edd50 g_28f5700f32a8 g_53fcbbdbcbd8 g_dad186e49d73 g_31014619e67f g_59b71e184c9f
q_776d90aa3e6f,g_d54f453c609d g_15c7b6606b61 g_4ab4f73edd50 g_d8a61aef263d g_17791ef857b1 g_f949c41422d8 g_099f934e990e g_28f5700f32a8 g_19d15a667ec6 g_dad186e49d73 g_67c7759ac4a7 g_ac74de5cde09 g_31014619e67f g_11f44b7be986 g_53fcbbdbcbd8 g_e81c69ee2327 g_4e8948c1cc9f g_34f1538ca802 g_8d996d675571 g_59b71e184c9f
q_1eb98d233af8,g_dad186e49d73 g_4ab4f73edd50 g_53fcbbdbcbd8 g_ac74de5cde09 g_31014619e67f g_28f5700f32a8 g_15c7b6606b61 g_17791ef857b1 g_11f44b7be986 g_d8a61aef263d g_f949c41422d8 g_4e8948c1cc9f g_d54f453c609d g_099f934e990e g_19d15a667ec6 g_e81c69ee2327 g_8d996d675571 g_67c7759ac4a7 g_34f1538ca802 g_59b71e184c9f
q_be9d6059cb77,g_34f1538ca802 g_e81c69ee2327 g_17791ef857b1 g_11f44b7be986 g_67c7759ac4a7 g_ac74de5cde09 g_8d996d675571 g_d8a61aef263d g_19d15a667ec6 g_15c7b6606b61 g_099f934e990e g_f949c41422d8 g_4e8948c1cc9f g_d54f453c609d g_4ab4f73edd50 g_28f5700f32a8 g_31014619e67f g_53fcbbdbcbd8 g_dad186e49d73 g_59b71e184c9f
q_4b4917217b45,g_e81c69ee2327 g_11f44b7be986 g_4e8948c1cc9f g_d8a61aef263d g_099f934e990e g_ac74de5cde09 g_15c7b6606b61 g_34f1538ca802 g_17791ef857b1 g_28f5700f32a8 g_4ab4f73edd50 g_67c7759ac4a7 g_8d996d675571 g_19d15a667ec6 g_d54f453c609d g_dad186e49d73 g_53fcbbdbcbd8 g_f949c41422d8 g_31014619e67f g_59b71e184c9f
q_ca5085685be4,g_53fcbbdbcbd8 g_31014619e67f g_ac74de5cde09 g_28f5700f32a8 g_17791ef857b1 g_dad186e49d73 g_4ab4f73edd50 g_15c7b6606b61 g_f949c41422d8 g_099f934e990e g_d8a61aef263d g_11f44b7be986 g_19d15a667ec6 g_4e8948c1cc9f g_d54f453c609d g_e81c69ee2327 g_8d996d675571 g_67c7759ac4a7 g_34f1538ca802 g_59b71e184c9f
q_516f8dfbee81,g_17791ef857b1 g_d8a61aef263d g_f949c41422d8 g_15c7b6606b61 g_19d15a667ec6 g_53fcbbdbcbd8 g_67c7759ac4a7 g_ac74de5cde09 g_d54f453c609d g_28f5700f32a8 g_31014619e67f g_4ab4f73edd50 g_dad186e49d73 g_099f934e990e g_34f1538ca802 g_8d996d675571 g_e81c69ee2327 g_11f44b7be986 g_4e8948c1cc9f g_59b71e184c9f
q_d83eda665916,g_59b71e184c9f g_67c7759ac4a7 g_34f1538ca802 g_ac74de5cde09 g_19d15a667ec6 g_17791ef857b1 g_11f44b7be986 g_d54f453c609d g_e81c69ee2327 g_099f934e990e g_28f5700f32a8 g_d8a61aef263d g_4ab4f73edd50 g_15c7b6606b61 g_31014619e67f g_f949c41422d8 g_8d996d675571 g_dad186e49d73 g_4e8948c1cc9f g_53fcbbdbcbd8
q_a53b1e9f0238,g_ac74de5cde09 g_11f44b7be986 g_28f5700f32a8 g_53fcbbdbcbd8 g_31014619e67f g_4e8948c1cc9f g_4ab4f73edd50 g_099f934e990e g_17791ef857b1 g_19d15a667ec6 g_dad186e49d73 g_d8a61aef263d g_e81c69ee2327 g_15c7b6606b61 g_f949c41422d8 g_d54f453c609d g_34f1538ca802 g_8d996d675571 g_67c7759ac4a7 g_59b71e184c9f
q_26c0ce6dadd8,g_19d15a667ec6 g_17791ef857b1 g_ac74de5cde09 g_28f5700f32a8 g_15c7b6606b61 g_d8a61aef263d g_f949c41422d8 g_099f934e990e g_67c7759ac4a7 g_d54f453c609d g_4ab4f73edd50 g_53fcbbdbcbd8 g_11f44b7be986 g_e81c69ee2327 g_34f1538ca802 g_31014619e67f g_dad186e49d73 g_8d996d675571 g_4e8948c1cc9f g_59b71e184c9f
q_d2bec8406a6b,g_4e8948c1cc9f g_11f44b7be986 g_ac74de5cde09 g_e81c69ee2327 g_4ab4f73edd50 g_099f934e990e g_28f5700f32a8 g_53fcbbdbcbd8 g_dad186e49d73 g_31014619e67f g_d8a61aef263d g_15c7b6606b61 g_d54f453c609d g_17791ef857b1 g_f949c41422d8 g_34f1538ca802 g_19d15a667ec6 g_8d996d675571 g_67c7759ac4a7 g_59b71e184c9f
q_e9e7e0265f82,g_67c7759ac4a7 g_d8a61aef263d g_17791ef857b1 g_15c7b6606b61 g_d54f453c609d g_34f1538ca802 g_f949c41422d8 g_19d15a667ec6 g_e81c69ee2327 g_4ab4f73edd50 g_28f5700f32a8 g_099f934e990e g_8d996d675571 g_11f44b7be986 g_ac74de5cde09 g_dad186e49d73 g_31014619e67f g_53fcbbdbcbd8 g_4e8948c1cc9f g_59b71e184c9f
q_e2b841b31fbc,g_28f5700f32a8 g_ac74de5cde09 g_31014619e67f g_53fcbbdbcbd8 g_11f44b7be986 g_4ab4f73edd50 g_d8a61aef263d g_15c7b6606b61 g_dad186e49d73 g_099f934e990e g_f949c41422d8 g_17791ef857b1 g_19d15a667ec6 g_4e8948c1cc9f g_d54f453c609d g_e81c69ee2327 g_34f1538ca802 g_67c7759ac4a7 g_8d996d675571 g_59b71e184c9f
q_49a6880c8ea6,g_f949c41422d8 g_15c7b6606b61 g_17791ef857b1 g_d54f453c609d g_d8a61aef263d g_28f5700f32a8 g_099f934e990e g_31014619e67f g_ac74de5cde09 g_4ab4f73edd50 g_53fcbbdbcbd8 g_19d15a667ec6 g_dad186e49d73 g_11f44b7be986 g_67c7759ac4a7 g_34f1538ca802 g_e81c69ee2327 g_4e8948c1cc9f g_8d996d675571 g_59b71e184c9f
q_e93e2dd1e4c2,g_11f44b7be986 g_ac74de5cde09 g_4e8948c1cc9f g_099f934e990e g_28f5700f32a8 g_4ab4f73edd50 g_31014619e67f g_e81c69ee2327 g_15c7b6606b61 g_dad186e49d73 g_d8a61aef263d g_53fcbbdbcbd8 g_d54f453c609d g_f949c41422d8 g_17791ef857b1 g_34f1538ca802 g_19d15a667ec6 g_67c7759ac4a7 g_8d996d675571 g_59b71e184c9f
q_88e2faf3c0c7,g_31014619e67f g_53fcbbdbcbd8 g_ac74de5cde09 g_28f5700f32a8 g_dad186e49d73 g_15c7b6606b61 g_f949c41422d8 g_4ab4f73edd50 g_11f44b7be986 g_099f934e990e g_d8a61aef263d g_4e8948c1cc9f g_d54f453c609d g_17791ef857b1 g_19d15a667ec6 g_e81c69ee2327 g_34f1538ca802 g_67c7759ac4a7 g_8d996d675571 g_59b71e184c9f
q_01828030050e,g_15c7b6606b61 g_d54f453c609d g_f949c41422d8 g_4ab4f73edd50 g_d8a61aef263d g_099f934e990e g_31014619e67f g_28f5700f32a8 g_17791ef857b1 g_11f44b7be986 g_ac74de5cde09 g_dad186e49d73 g_53fcbbdbcbd8 g_e81c69ee2327 g_19d15a667ec6 g_67c7759ac4a7 g_4e8948c1cc9f g_34f1538ca802 g_8d996d675571 g_59b71e184c9f
q_cb3ee3c93834,g_099f934e990e g_11f44b7be986 g_15c7b6606b61 g_4ab4f73edd50 g_4e8948c1cc9f g_28f5700f32a8 g_e81c69ee2327 g_d8a61aef263d g_31014619e67f g_ac74de5cde09 g_f949c41422d8 g_d54f453c609d g_19d15a667ec6 g_dad186e49d73 g_17791ef857b1 g_53fcbbdbcbd8 g_67c7759ac4a7 g_34f1538ca802 g_8d996d675571 g_59b71e184c9f
q_f826283b0843,g_08221a87649f g_1bc04833bf22 g_6d0720f132b5 g_326ed6a9451c g_d93a48081434 g_459cc0a7b6e8 g_f3985f1e4290 g_c47c3dd3ddd6 g_c95532a73204 g_01662accad2c g_755e8dd9157b g_19ce49b924f3 g_3e88b6211356 g_94026374a093 g_c89abdb73af7 g_fe731020400a g_2117c11e0c1d g_94384e42a65b g_f2c9345d0340 g_b0fc0054dd04 g_6d68f8d32724 g_eed1b2761f82 g_10c91b4819a5 g_ec8d1f3ba2bb g_19f579c08ef7 g_7b014de714d5 g_7ed2ba0adc67 g_2dab7c427d0e g_126b979c72d6 g_2fcf238f3e36 g_166850a4e1b4 g_2eb236abf4b2 g_af31da8cd532 g_489da6884145 g_46a4ecd47327 g_6c94d83687bd g_90138ec6a8e3 g_3cda8853b4ac g_2a6910e4d785 g_f551e8f5dbfc g_94c686999925 g_c70b5acdd7f0 g_ef62b5f73f83 g_aaf34a0e2d53 g_9b694e9cd67b g_730613a114b8 g_05f05f30ccf8 g_960202a1a58e g_a79194ab33ec g_05187a9c1bb0 g_82b3b3978a39 g_9d41ce8b3d86 g_558d6146f9b8 g_5c27320121f7 g_0547ac19c5c0 g_676899e274c3 g_3982eb8aa3f8 g_ba8e8070d8b8 g_b679008dede7 g_e01db4772422 g_e5a256c3f137 g_fe297e14ed56 g_57f65099053a g_e73add0b2e0b g_baa20c35118c g_c28979b14f81 g_145f70461ddc g_317cc195c810 g_9a0a2eb8a22f g_46a719fb56a5 g_cd8ecc62e2c7 g_1134f08a30e0 g_4d315eaaa8ca g_aee988210b14 g_9c45c3fd1e30 g_b4f8f3f9bdde g_eeec8abad525
q_21f27d329a36,g_c89abdb73af7 g_3e88b6211356 g_166850a4e1b4 g_19ce49b924f3 g_126b979c72d6 g_c47c3dd3ddd6 g_9d41ce8b3d86 g_1bc04833bf22 g_f551e8f5dbfc g_2117c11e0c1d g_6d68f8d32724 g_94026374a093 g_b0fc0054dd04 g_459cc0a7b6e8 g_aaf34a0e2d53 g_c95532a73204 g_9b694e9cd67b g_90138ec6a8e3 g_fe731020400a g_eed1b2761f82 g_05187a9c1bb0 g_326ed6a9451c g_2fcf238f3e36 g_2eb236abf4b2 g_94c686999925 g_6d0720f132b5 g_c70b5acdd7f0 g_7b014de714d5 g_317cc195c810 g_2dab7c427d0e g_94384e42a65b g_ec8d1f3ba2bb g_755e8dd9157b g_fe297e14ed56 g_46a4ecd47327 g_d93a48081434 g_960202a1a58e g_6c94d83687bd g_7ed2ba0adc67 g_01662accad2c g_ef62b5f73f83 g_f2c9345d0340 g_f3985f1e4290 g_3982eb8aa3f8 g_3cda8853b4ac g_b679008dede7 g_46a719fb56a5 g_19f579c08ef7 g_cd8ecc62e2c7 g_08221a87649f g_676899e274c3 g_558d6146f9b8 g_82b3b3978a39 g_baa20c35118c g_10c91b4819a5 g_e01db4772422 g_af31da8cd532 g_e73add0b2e0b g_489da6884145 g_5c27320121f7 g_0547ac19c5c0 g_57f65099053a g_9c45c3fd1e30 g_05f05f30ccf8 g_e5a256c3f137 g_ba8e8070d8b8 g_a79194ab33ec g_9a0a2eb8a22f g_c28979b14f81 g_2a6910e4d785 g_b4f8f3f9bdde g_730613a114b8 g_145f70461ddc g_1134f08a30e0 g_4d315eaaa8ca g_eeec8abad525 g_aee988210b14
q_7b494422e4af,g_730613a114b8 g_d93a48081434 g_f3985f1e4290 g_6d0720f132b5 g_01662accad2c g_19f579c08ef7 g_f2c9345d0340 g_94384e42a65b g_489da6884145 g_10c91b4819a5 g_3cda8853b4ac g_fe731020400a g_2a6910e4d785 g_c95532a73204 g_ec8d1f3ba2bb g_326ed6a9451c g_7ed2ba0adc67 g_2dab7c427d0e g_82b3b3978a39 g_b679008dede7 g_05f05f30ccf8 g_c47c3dd3ddd6 g_e01db4772422 g_eed1b2761f82 g_ef62b5f73f83 g_5c27320121f7 g_0547ac19c5c0 g_af31da8cd532 g_2117c11e0c1d g_459cc0a7b6e8 g_e73add0b2e0b g_a79194ab33ec g_558d6146f9b8 g_9b694e9cd67b g_1bc04833bf22 g_7b014de714d5 g_6c94d83687bd g_126b979c72d6 g_6d68f8d32724 g_e5a256c3f137 g_19ce49b924f3 g_c89abdb73af7 g_3e88b6211356 g_46a4ecd47327 g_94026374a093 g_ba8e8070d8b8 g_960202a1a58e g_676899e274c3 g_2fcf238f3e36 g_b0fc0054dd04 g_f551e8f5dbfc g_2eb236abf4b2 g_755e8dd9157b g_08221a87649f g_4d315eaaa8ca g_c28979b14f81 g_baa20c35118c g_90138ec6a8e3 g_aaf34a0e2d53 g_317cc195c810 g_166850a4e1b4 g_94c686999925 g_c70b5acdd7f0 g_9a0a2eb8a22f g_3982eb8aa3f8 g_fe297e14ed56 g_05187a9c1bb0 g_57f65099053a g_145f70461ddc g_9d41ce8b3d86 g_aee988210b14 g_46a719fb56a5 g_b4f8f3f9bdde g_cd8ecc62e2c7 g_eeec8abad525 g_1134f08a30e0 g_9c45c3fd1e30
q_bbc6b4df5d38,g_9b694e9cd67b g_2117c11e0c1d g_c89abdb73af7 g_d93a48081434 g_94384e42a65b g_c47c3dd3ddd6 g_6d0720f132b5 g_01662accad2c g_fe731020400a g_eed1b2761f82 g_f2c9345d0340 g_326ed6a9451c g_126b979c72d6 g_1bc04833bf22 g_46a4ecd47327 g_459cc0a7b6e8 g_ec8d1f3ba2bb g_2dab7c427d0e g_317cc195c810 g_7b014de714d5 g_c95532a73204 g_19ce49b924f3 g_3e88b6211356 g_6d68f8d32724 g_166850a4e1b4 g_94026374a093 g_f551e8f5dbfc g_aaf34a0e2d53 g_ef62b5f73f83 g_7ed2ba0adc67 g_960202a1a58e g_3cda8853b4ac g_c70b5acdd7f0 g_b679008dede7 g_f3985f1e4290 g_94c686999925 g_6c94d83687bd g_2eb236abf4b2 g_b0fc0054dd04 g_10c91b4819a5 g_19f579c08ef7 g_3982eb8aa3f8 g_9d41ce8b3d86 g_af31da8cd532 g_08221a87649f g_82b3b3978a39 g_755e8dd9157b g_489da6884145 g_5c27320121f7 g_90138ec6a8e3 g_558d6146f9b8 g_46a719fb56a5 g_05187a9c1bb0 g_e01db4772422 g_2fcf238f3e36 g_fe297e14ed56 g_05f05f30ccf8 g_676899e274c3 g_730613a114b8 g_0547ac19c5c0 g_2a6910e4d785 g_e73add0b2e0b g_57f65099053a g_a79194ab33ec g_baa20c35118c g_e5a256c3f137 g_9a0a2eb8a22f g_4d315eaaa8ca g_c28979b14f81 g_ba8e8070d8b8 g_cd8ecc62e2c7 g_b4f8f3f9bdde g_145f70461ddc g_9c45c3fd1e30 g_aee988210b14 g_1134f08a30e0 g_eeec8abad525
q_c0af988c35ad,g_3e88b6211356 g_1bc04833bf22 g_2117c11e0c1d g_90138ec6a8e3 g_c89abdb73af7 g_459cc0a7b6e8 g_c70b5acdd7f0 g_ec8d1f3ba2bb g_b0fc0054dd04 g_aaf34a0e2d53 g_19ce49b924f3 g_960202a1a58e g_c47c3dd3ddd6 g_d93a48081434 g_f3985f1e4290 g_eed1b2761f82 g_6d0720f132b5 g_94026374a093 g_2eb236abf4b2 g_6c94d83687bd g_6d68f8d32724 g_7b014de714d5 g_326ed6a9451c g_94384e42a65b g_05187a9c1bb0 g_2fcf238f3e36 g_755e8dd9157b g_7ed2ba0adc67 g_c95532a73204 g_676899e274c3 g_166850a4e1b4 g_ef62b5f73f83 g_317cc195c810 g_82b3b3978a39 g_af31da8cd532 g_fe731020400a g_2dab7c427d0e g_126b979c72d6 g_ba8e8070d8b8 g_9b694e9cd67b g_3cda8853b4ac g_f2c9345d0340 g_94c686999925 g_01662accad2c g_57f65099053a g_558d6146f9b8 g_9d41ce8b3d86 g_46a4ecd47327 g_e5a256c3f137 g_2a6910e4d785 g_cd8ecc62e2c7 g_3982eb8aa3f8 g_10c91b4819a5 g_baa20c35118c g_f551e8f5dbfc g_19f579c08ef7 g_e73add0b2e0b g_08221a87649f g_0547ac19c5c0 g_a79194ab33ec g_46a719fb56a5 g_489da6884145 g_05f05f30ccf8 g_9a0a2eb8a22f g_5c27320121f7 g_c28979b14f81 g_9c45c3fd1e30 g_fe297e14ed56 g_145f70461ddc g_e01db4772422 g_b679008dede7 g_1134f08a30e0 g_b4f8f3f9bdde g_aee988210b14 g_730613a114b8 g_4d315eaaa8ca g_eeec8abad525
q_08c7d5a72638,g_c28979b14f81 g_676899e274c3 g_90138ec6a8e3 g_baa20c35118c g_558d6146f9b8 g_57f65099053a g_9a0a2eb8a22f g_145f70461ddc g_aee988210b14 g_eeec8abad525 g_960202a1a58e g_2eb236abf4b2 g_05f05f30ccf8 g_1134f08a30e0 g_ba8e8070d8b8 g_05187a9c1bb0 g_c70b5acdd7f0 g_f3985f1e4290 g_82b3b3978a39 g_7ed2ba0adc67 g_ec8d1f3ba2bb g_0547ac19c5c0 g_2a6910e4d785 g_3e88b6211356 g_7b014de714d5 g_5c27320121f7 g_b4f8f3f9bdde g_459cc0a7b6e8 g_ef62b5f73f83 g_e01db4772422 g_d93a48081434 g_a79194ab33ec g_46a719fb56a5 g_2dab7c427d0e g_e73add0b2e0b g_2fcf238f3e36 g_2117c11e0c1d g_6d0720f132b5 g_cd8ecc62e2c7 g_1bc04833bf22 g_af31da8cd532 g_3cda8853b4ac g_aaf34a0e2d53 g_c89abdb73af7 g_6c94d83687bd g_10c91b4819a5 g_e5a256c3f137 g_326ed6a9451c g_317cc195c810 g_6d68f8d32724 g_94026374a093 g_01662accad2c g_c47c3dd3ddd6 g_166850a4e1b4 g_19ce49b924f3 g_94c686999925 g_fe731020400a g_9c45c3fd1e30 g_755e8dd9157b g_19f579c08ef7 g_489da6884145 g_eed1b2761f82 g_b0fc0054dd04 g_94384e42a65b g_c95532a73204 g_3982eb8aa3f8 g_9b694e9cd67b g_9d41ce8b3d86 g_730613a114b8 g_b679008dede7 g_126b979c72d6 g_f2c9345d0340 g_46a4ecd47327 g_f551e8f5dbfc g_fe297e14ed56 g_4d315eaaa8ca g_08221a87649f
q_16c4dde51b2b,g_aee988210b14 g_c28979b14f81 g_558d6146f9b8 g_9a0a2eb8a22f g_57f65099053a g_eeec8abad525 g_676899e274c3 g_baa20c35118c g_90138ec6a8e3 g_145f70461ddc g_2eb236abf4b2 g_960202a1a58e g_1134f08a30e0 g_f3985f1e4290 g_82b3b3978a39 g_c70b5acdd7f0 g_ef62b5f73f83 g_0547ac19c5c0 g_05f05f30ccf8 g_05187a9c1bb0 g_46a719fb56a5 g_a79194ab33ec g_2a6910e4d785 g_e01db4772422 g_b4f8f3f9bdde g_7ed2ba0adc67 g_7b014de714d5 g_ec8d1f3ba2bb g_ba8e8070d8b8 g_2dab7c427d0e g_5c27320121f7 g_459cc0a7b6e8 g_3e88b6211356 g_d93a48081434 g_2117c11e0c1d g_3cda8853b4ac g_cd8ecc62e2c7 g_6d0720f132b5 g_10c91b4819a5 g_e73add0b2e0b g_af31da8cd532 g_6c94d83687bd g_2fcf238f3e36 g_c89abdb73af7 g_1bc04833bf22 g_326ed6a9451c g_01662accad2c g_e5a256c3f137 g_9c45c3fd1e30 g_aaf34a0e2d53 g_fe731020400a g_6d68f8d32724 g_c47c3dd3ddd6 g_317cc195c810 g_166850a4e1b4 g_94026374a093 g_94c686999925 g_19ce49b924f3 g_489da6884145 g_94384e42a65b g_c95532a73204 g_9b694e9cd67b g_19f579c08ef7 g_eed1b2761f82 g_b679008dede7 g_3982eb8aa3f8 g_755e8dd9157b g_730613a114b8 g_f2c9345d0340 g_126b979c72d6 g_46a4ecd47327 g_9d41ce8b3d86 g_f551e8f5dbfc g_b0fc0054dd04 g_08221a87649f g_4d315eaaa8ca g_fe297e14ed56
q_9f62c50cc10a,g_f551e8f5dbfc g_c89abdb73af7 g_166850a4e1b4 g_c95532a73204 g_b679008dede7 g_6c94d83687bd g_c47c3dd3ddd6 g_2fcf238f3e36 g_19ce49b924f3 g_9d41ce8b3d86 g_f2c9345d0340 g_1bc04833bf22 g_3e88b6211356 g_46a4ecd47327 g_126b979c72d6 g_fe731020400a g_6d0720f132b5 g_2dab7c427d0e g_6d68f8d32724 g_eed1b2761f82 g_9b694e9cd67b g_3982eb8aa3f8 g_b0fc0054dd04 g_94026374a093 g_459cc0a7b6e8 g_ef62b5f73f83 g_01662accad2c g_326ed6a9451c g_2117c11e0c1d g_755e8dd9157b g_94384e42a65b g_d93a48081434 g_aaf34a0e2d53 g_7ed2ba0adc67 g_2eb236abf4b2 g_3cda8853b4ac g_fe297e14ed56 g_ec8d1f3ba2bb g_317cc195c810 g_94c686999925 g_e01db4772422 g_08221a87649f g_c70b5acdd7f0 g_7b014de714d5 g_19f579c08ef7 g_05187a9c1bb0 g_82b3b3978a39 g_f3985f1e4290 g_b4f8f3f9bdde g_90138ec6a8e3 g_489da6884145 g_baa20c35118c g_2a6910e4d785 g_af31da8cd532 g_960202a1a58e g_e73add0b2e0b g_0547ac19c5c0 g_05f05f30ccf8 g_46a719fb56a5 g_730613a114b8 g_eeec8abad525 g_cd8ecc62e2c7 g_10c91b4819a5 g_676899e274c3 g_4d315eaaa8ca g_558d6146f9b8 g_c28979b14f81 g_a79194ab33ec g_e5a256c3f137 g_57f65099053a g_9a0a2eb8a22f g_1134f08a30e0 g_5c27320121f7 g_9c45c3fd1e30 g_145f70461ddc g_aee988210b14 g_ba8e8070d8b8
