query_id,target_id_ranking
q_6ac1d3974890,g_7ed2ba0adc67 g_d93a48081434 g_ec8d1f3ba2bb g_1bc04833bf22 g_2a6910e4d785 g_f3985f1e4290 g_ef62b5f73f83 g_3cda8853b4ac g_7b014de714d5 g_aaf34a0e2d53 g_2117c11e0c1d g_0547ac19c5c0 g_90138ec6a8e3 g_94384e42a65b g_6d0720f132b5 g_10c91b4819a5 g_e01db4772422 g_3e88b6211356 g_2dab7c427d0e g_6c94d83687bd g_676899e274c3 g_558d6146f9b8 g_c47c3dd3ddd6 g_af31da8cd532 g_459cc0a7b6e8 g_82b3b3978a39 g_326ed6a9451c g_6d68f8d32724 g_eed1b2761f82 g_01662accad2c g_94026374a093 g_e73add0b2e0b g_2eb236abf4b2 g_57f65099053a g_317cc195c810 g_05187a9c1bb0 g_19f579c08ef7 g_960202a1a58e g_05f05f30ccf8 g_c70b5acdd7f0 g_2fcf238f3e36 g_baa20c35118c g_fe731020400a g_19ce49b924f3 g_9b694e9cd67b g_46a4ecd47327 g_b679008dede7 g_c95532a73204 g_c89abdb73af7 g_5c27320121f7 g_145f70461ddc g_c28979b14f81 g_f2c9345d0340 g_9a0a2eb8a22f g_166850a4e1b4 g_94c686999925 g_ba8e8070d8b8 g_a79194ab33ec g_b0fc0054dd04 g_126b979c72d6 g_755e8dd9157b g_46a719fb56a5 g_3982eb8aa3f8 g_1134f08a30e0 g_489da6884145 g_aee988210b14 g_e5a256c3f137 g_9d41ce8b3d86 g_cd8ecc62e2c7 g_730613a114b8 g_08221a87649f g_b4f8f3f9bdde g_f551e8f5dbfc g_eeec8abad525 g_fe297e14ed56 g_9c45c3fd1e30 g_4d315eaaa8ca
q_eba0c77e52a5,g_6d0720f132b5 g_d93a48081434 g_f3985f1e4290 g_b679008dede7 g_ec8d1f3ba2bb g_94384e42a65b g_ef62b5f73f83 g_c95532a73204 g_3e88b6211356 g_7ed2ba0adc67 g_fe731020400a g_82b3b3978a39 g_3cda8853b4ac g_1bc04833bf22 g_c89abdb73af7 g_2117c11e0c1d g_19f579c08ef7 g_01662accad2c g_e01db4772422 g_c47c3dd3ddd6 g_6c94d83687bd g_2dab7c427d0e g_f2c9345d0340 g_459cc0a7b6e8 g_0547ac19c5c0 g_2a6910e4d785 g_19ce49b924f3 g_e73add0b2e0b g_2fcf238f3e36 g_10c91b4819a5 g_326ed6a9451c g_7b014de714d5 g_eed1b2761f82 g_6d68f8d32724 g_730613a114b8 g_2eb236abf4b2 g_676899e274c3 g_af31da8cd532 g_166850a4e1b4 g_90138ec6a8e3 g_9b694e9cd67b g_489da6884145 g_05f05f30ccf8 g_126b979c72d6 g_94026374a093 g_f551e8f5dbfc g_aaf34a0e2d53 g_317cc195c810 g_960202a1a58e g_46a4ecd47327 g_755e8dd9157b g_c70b5acdd7f0 g_558d6146f9b8 g_b0fc0054dd04 g_05187a9c1bb0 g_9d41ce8b3d86 g_5c27320121f7 g_57f65099053a g_baa20c35118c g_e5a256c3f137 g_9a0a2eb8a22f g_a79194ab33ec g_08221a87649f g_94c686999925 g_c28979b14f81 g_145f70461ddc g_ba8e8070d8b8 g_fe297e14ed56 g_3982eb8aa3f8 g_cd8ecc62e2c7 g_46a719fb56a5 g_b4f8f3f9bdde g_4d315eaaa8ca g_aee988210b14 g_1134f08a30e0 g_eeec8abad525 g_9c45c3fd1e30
q_b578dd0b58fc,g_b679008dede7 g_e01db4772422 g_3cda8853b4ac g_6d0720f132b5 g_ef62b5f73f83 g_d93a48081434 g_7ed2ba0adc67 g_c89abdb73af7 g_82b3b3978a39 g_f551e8f5dbfc g_6c94d83687bd g_c95532a73204 g_94384e42a65b g_2dab7c427d0e g_317cc195c810 g_ec8d1f3ba2bb g_f2c9345d0340 g_c47c3dd3ddd6 g_eed1b2761f82 g_01662accad2c g_9b694e9cd67b g_fe731020400a g_2a6910e4d785 g_3e88b6211356 g_e73add0b2e0b g_0547ac19c5c0 g_6d68f8d32724 g_46a4ecd47327 g_166850a4e1b4 g_2117c11e0c1d g_2fcf238f3e36 g_459cc0a7b6e8 g_19ce49b924f3 g_326ed6a9451c g_b4f8f3f9bdde g_126b979c72d6 g_1bc04833bf22 g_730613a114b8 g_f3985f1e4290 g_10c91b4819a5 g_19f579c08ef7 g_2eb236abf4b2 g_05f05f30ccf8 g_baa20c35118c g_9d41ce8b3d86 g_7b014de714d5 g_aaf34a0e2d53 g_af31da8cd532 g_489da6884145 g_3982eb8aa3f8 g_558d6146f9b8 g_c70b5acdd7f0 g_94026374a093 g_4d315eaaa8ca g_9a0a2eb8a22f g_eeec8abad525 g_05187a9c1bb0 g_676899e274c3 g_57f65099053a g_960202a1a58e g_a79194ab33ec g_755e8dd9157b g_5c27320121f7 g_b0fc0054dd04 g_90138ec6a8e3 g_fe297e14ed56 g_46a719fb56a5 g_cd8ecc62e2c7 g_c28979b14f81 g_08221a87649f g_94c686999925 g_aee988210b14 g_1134f08a30e0 g_e5a256c3f137 g_145f70461ddc g_ba8e8070d8b8 g_9c45c3fd1e30
q_6c4a129ce290,g_558d6146f9b8 g_90138ec6a8e3 g_676899e274c3 g_960202a1a58e g_57f65099053a g_9a0a2eb8a22f g_2eb236abf4b2 g_c28979b14f81 g_baa20c35118c g_7b014de714d5 g_05187a9c1bb0 g_145f70461ddc g_2117c11e0c1d g_7ed2ba0adc67 g_f3985f1e4290 g_aee988210b14 g_ec8d1f3ba2bb g_46a719fb56a5 g_5c27320121f7 g_c70b5acdd7f0 g_aaf34a0e2d53 g_ef62b5f73f83 g_3e88b6211356 g_0547ac19c5c0 g_2dab7c427d0e g_1bc04833bf22 g_d93a48081434 g_ba8e8070d8b8 g_459cc0a7b6e8 g_05f05f30ccf8 g_2a6910e4d785 g_a79194ab33ec g_82b3b3978a39 g_6d68f8d32724 g_6d0720f132b5 g_c47c3dd3ddd6 g_326ed6a9451c g_1134f08a30e0 g_6c94d83687bd g_3cda8853b4ac g_cd8ecc62e2c7 g_eeec8abad525 g_c89abdb73af7 g_af31da8cd532 g_94026374a093 g_01662accad2c g_b4f8f3f9bdde g_2fcf238f3e36 g_317cc195c810 g_e01db4772422 g_eed1b2761f82 g_94384e42a65b g_e5a256c3f137 g_10c91b4819a5 g_9b694e9cd67b g_94c686999925 g_19f579c08ef7 g_19ce49b924f3 g_166850a4e1b4 g_e73add0b2e0b g_9c45c3fd1e30 g_fe731020400a g_755e8dd9157b g_c95532a73204 g_46a4ecd47327 g_b679008dede7 g_126b979c72d6 g_489da6884145 g_b0fc0054dd04 g_3982eb8aa3f8 g_9d41ce8b3d86 g_f2c9345d0340 g_730613a114b8 g_08221a87649f g_fe297e14ed56 g_f551e8f5dbfc g_4d315eaaa8ca
q_6e0c8e30b2c9,g_9d41ce8b3d86 g_c89abdb73af7 g_94026374a093 g_166850a4e1b4 g_aaf34a0e2d53 g_6d68f8d32724 g_3e88b6211356 g_1bc04833bf22 g_19ce49b924f3 g_2fcf238f3e36 g_b0fc0054dd04 g_755e8dd9157b g_c47c3dd3ddd6 g_94c686999925 g_2117c11e0c1d g_126b979c72d6 g_f551e8f5dbfc g_6c94d83687bd g_94384e42a65b g_46a4ecd47327 g_c95532a73204 g_326ed6a9451c g_d93a48081434 g_eed1b2761f82 g_3982eb8aa3f8 g_fe731020400a g_ec8d1f3ba2bb g_2dab7c427d0e g_05187a9c1bb0 g_7ed2ba0adc67 g_459cc0a7b6e8 g_6d0720f132b5 g_08221a87649f g_fe297e14ed56 g_90138ec6a8e3 g_9b694e9cd67b g_c70b5acdd7f0 g_f2c9345d0340 g_317cc195c810 g_7b014de714d5 g_960202a1a58e g_2eb236abf4b2 g_b679008dede7 g_01662accad2c g_f3985f1e4290 g_ef62b5f73f83 g_3cda8853b4ac g_46a719fb56a5 g_19f579c08ef7 g_cd8ecc62e2c7 g_489da6884145 g_e5a256c3f137 g_e73add0b2e0b g_82b3b3978a39 g_9c45c3fd1e30 g_2a6910e4d785 g_10c91b4819a5 g_af31da8cd532 g_e01db4772422 g_676899e274c3 g_b4f8f3f9bdde g_0547ac19c5c0 g_57f65099053a g_558d6146f9b8 g_1134f08a30e0 g_9a0a2eb8a22f g_baa20c35118c g_5c27320121f7 g_c28979b14f81 g_730613a114b8 g_145f70461ddc g_05f05f30ccf8 g_ba8e8070d8b8 g_a79194ab33ec g_eeec8abad525 g_4d315eaaa8ca g_aee988210b14
q_ada933795e53,g_19ce49b924f3 g_1bc04833bf22 g_3e88b6211356 g_c89abdb73af7 g_166850a4e1b4 g_94026374a093 g_c47c3dd3ddd6 g_b0fc0054dd04 g_2fcf238f3e36 g_755e8dd9157b g_6d68f8d32724 g_126b979c72d6 g_aaf34a0e2d53 g_eed1b2761f82 g_c95532a73204 g_326ed6a9451c g_9d41ce8b3d86 g_2117c11e0c1d g_94384e42a65b g_f551e8f5dbfc g_46a4ecd47327 g_6d0720f132b5 g_6c94d83687bd g_d93a48081434 g_fe731020400a g_94c686999925 g_ec8d1f3ba2bb g_3cda8853b4ac g_7ed2ba0adc67 g_3982eb8aa3f8 g_90138ec6a8e3 g_459cc0a7b6e8 g_f2c9345d0340 g_c70b5acdd7f0 g_2eb236abf4b2 g_fe297e14ed56 g_7b014de714d5 g_f3985f1e4290 g_05187a9c1bb0 g_2dab7c427d0e g_01662accad2c g_960202a1a58e g_ef62b5f73f83 g_08221a87649f g_19f579c08ef7 g_9b694e9cd67b g_317cc195c810 g_af31da8cd532 g_b679008dede7 g_10c91b4819a5 g_2a6910e4d785 g_cd8ecc62e2c7 g_0547ac19c5c0 g_676899e274c3 g_e73add0b2e0b g_82b3b3978a39 g_e01db4772422 g_57f65099053a g_558d6146f9b8 g_05f05f30ccf8 g_489da6884145 g_46a719fb56a5 g_5c27320121f7 g_c28979b14f81 g_1134f08a30e0 g_e5a256c3f137 g_730613a114b8 g_ba8e8070d8b8 g_baa20c35118c g_a79194ab33ec g_145f70461ddc g_9a0a2eb8a22f g_b4f8f3f9bdde g_9c45c3fd1e30 g_eeec8abad525 g_aee988210b14 g_4d315eaaa8ca
q_d2bd00a4676d,g_ef62b5f73f83 g_7ed2ba0adc67 g_e01db4772422 g_ec8d1f3ba2bb g_2eb236abf4b2 g_3e88b6211356 g_6c94d83687bd g_baa20c35118c g_2dab7c427d0e g_6d0720f132b5 g_d93a48081434 g_f3985f1e4290 g_b679008dede7 g_0547ac19c5c0 g_90138ec6a8e3 g_558d6146f9b8 g_3cda8853b4ac g_c89abdb73af7 g_01662accad2c g_2117c11e0c1d g_aaf34a0e2d53 g_1bc04833bf22 g_c70b5acdd7f0 g_82b3b3978a39 g_7b014de714d5 g_05187a9c1bb0 g_2fcf238f3e36 g_960202a1a58e g_c95532a73204 g_c28979b14f81 g_6d68f8d32724 g_c47c3dd3ddd6 g_459cc0a7b6e8 g_fe731020400a g_eed1b2761f82 g_317cc195c810 g_2a6910e4d785 g_166850a4e1b4 g_676899e274c3 g_57f65099053a g_326ed6a9451c g_94384e42a65b g_eeec8abad525 g_b4f8f3f9bdde g_9a0a2eb8a22f g_05f05f30ccf8 g_19ce49b924f3 g_9b694e9cd67b g_10c91b4819a5 g_aee988210b14 g_f551e8f5dbfc g_e73add0b2e0b g_af31da8cd532 g_cd8ecc62e2c7 g_126b979c72d6 g_a79194ab33ec g_46a4ecd47327 g_f2c9345d0340 g_94026374a093 g_46a719fb56a5 g_19f579c08ef7 g_9d41ce8b3d86 g_145f70461ddc g_5c27320121f7 g_730613a114b8 g_1134f08a30e0 g_755e8dd9157b g_b0fc0054dd04 g_e5a256c3f137 g_94c686999925 g_489da6884145 g_ba8e8070d8b8 g_08221a87649f g_3982eb8aa3f8 g_fe297e14ed56 g_4d315eaaa8ca g_9c45c3fd1e30
q_9efcaf18c596,g_fe297e14ed56 g_19ce49b924f3 g_126b979c72d6 g_166850a4e1b4 g_c89abdb73af7 g_c47c3dd3ddd6 g_b0fc0054dd04 g_1bc04833bf22 g_9d41ce8b3d86 g_94026374a093 g_3e88b6211356 g_6d68f8d32724 g_c95532a73204 g_aaf34a0e2d53 g_46a4ecd47327 g_eed1b2761f82 g_94c686999925 g_755e8dd9157b g_2fcf238f3e36 g_fe731020400a g_f551e8f5dbfc g_2117c11e0c1d g_326ed6a9451c g_94384e42a65b g_6d0720f132b5 g_6c94d83687bd g_d93a48081434 g_ec8d1f3ba2bb g_3982eb8aa3f8 g_7b014de714d5 g_01662accad2c g_f2c9345d0340 g_459cc0a7b6e8 g_2dab7c427d0e g_7ed2ba0adc67 g_9b694e9cd67b g_960202a1a58e g_f3985f1e4290 g_90138ec6a8e3 g_3cda8853b4ac g_c70b5acdd7f0 g_2eb236abf4b2 g_05187a9c1bb0 g_ef62b5f73f83 g_10c91b4819a5 g_317cc195c810 g_19f579c08ef7 g_2a6910e4d785 g_0547ac19c5c0 g_b679008dede7 g_08221a87649f g_558d6146f9b8 g_489da6884145 g_af31da8cd532 g_57f65099053a g_e73add0b2e0b g_e01db4772422 g_82b3b3978a39 g_cd8ecc62e2c7 g_46a719fb56a5 g_05f05f30ccf8 g_676899e274c3 g_5c27320121f7 g_730613a114b8 g_1134f08a30e0 g_e5a256c3f137 g_9c45c3fd1e30 g_c28979b14f81 g_145f70461ddc g_a79194ab33ec g_9a0a2eb8a22f g_baa20c35118c g_ba8e8070d8b8 g_b4f8f3f9bdde g_eeec8abad525 g_4d315eaaa8ca g_aee988210b14
q_45d364197384,g_3cda8853b4ac g_d93a48081434 g_7ed2ba0adc67 g_e01db4772422 g_82b3b3978a39 g_ec8d1f3ba2bb g_94384e42a65b g_2a6910e4d785 g_b679008dede7 g_6d0720f132b5 g_e73add0b2e0b g_f3985f1e4290 g_3e88b6211356 g_af31da8cd532 g_ef62b5f73f83 g_0547ac19c5c0 g_2117c11e0c1d g_1bc04833bf22 g_10c91b4819a5 g_317cc195c810 g_6c94d83687bd g_2dab7c427d0e g_eed1b2761f82 g_326ed6a9451c g_19f579c08ef7 g_459cc0a7b6e8 g_19ce49b924f3 g_7b014de714d5 g_c89abdb73af7 g_fe731020400a g_c47c3dd3ddd6 g_f2c9345d0340 g_6d68f8d32724 g_57f65099053a g_01662accad2c g_05f05f30ccf8 g_558d6146f9b8 g_489da6884145 g_aaf34a0e2d53 g_126b979c72d6 g_5c27320121f7 g_c95532a73204 g_9b694e9cd67b g_94026374a093 g_90138ec6a8e3 g_46a4ecd47327 g_2fcf238f3e36 g_9a0a2eb8a22f g_755e8dd9157b g_676899e274c3 g_960202a1a58e g_166850a4e1b4 g_05187a9c1bb0 g_9d41ce8b3d86 g_b0fc0054dd04 g_2eb236abf4b2 g_730613a114b8 g_baa20c35118c g_b4f8f3f9bdde g_a79194ab33ec g_c70b5acdd7f0 g_f551e8f5dbfc g_cd8ecc62e2c7 g_3982eb8aa3f8 g_c28979b14f81 g_94c686999925 g_145f70461ddc g_e5a256c3f137 g_aee988210b14 g_eeec8abad525 g_08221a87649f g_ba8e8070d8b8 g_1134f08a30e0 g_4d315eaaa8ca g_46a719fb56a5 g_fe297e14ed56 g_9c45c3fd1e30
q_9f9cb793cc0a,g_2eb236abf4b2 g_90138ec6a8e3 g_c70b5acdd7f0 g_05187a9c1bb0 g_960202a1a58e g_3e88b6211356 g_ef62b5f73f83 g_7b014de714d5 g_baa20c35118c g_c28979b14f81 g_558d6146f9b8 g_326ed6a9451c g_1bc04833bf22 g_2dab7c427d0e g_c89abdb73af7 g_459cc0a7b6e8 g_7ed2ba0adc67 g_2117c11e0c1d g_f3985f1e4290 g_676899e274c3 g_c47c3dd3ddd6 g_ec8d1f3ba2bb g_2fcf238f3e36 g_6d0720f132b5 g_6c94d83687bd g_57f65099053a g_6d68f8d32724 g_aaf34a0e2d53 g_46a719fb56a5 g_166850a4e1b4 g_9a0a2eb8a22f g_c95532a73204 g_aee988210b14 g_05f05f30ccf8 g_94026374a093 g_0547ac19c5c0 g_145f70461ddc g_a79194ab33ec g_ba8e8070d8b8 g_19ce49b924f3 g_01662accad2c g_d93a48081434 g_eeec8abad525 g_82b3b3978a39 g_94c686999925 g_1134f08a30e0 g_eed1b2761f82 g_cd8ecc62e2c7 g_2a6910e4d785 g_af31da8cd532 g_755e8dd9157b g_b4f8f3f9bdde g_3cda8853b4ac g_e01db4772422 g_9b694e9cd67b g_e5a256c3f137 g_fe731020400a g_5c27320121f7 g_08221a87649f g_10c91b4819a5 g_3982eb8aa3f8 g_317cc195c810 g_46a4ecd47327 g_126b979c72d6 g_b0fc0054dd04 g_94384e42a65b g_f551e8f5dbfc g_9d41ce8b3d86 g_19f579c08ef7 g_b679008dede7 g_f2c9345d0340 g_9c45c3fd1e30 g_e73add0b2e0b g_489da6884145 g_fe297e14ed56 g_730613a114b8 g_4d315eaaa8ca
q_ce823dcd4d74,g_317cc195c810 g_2117c11e0c1d g_d93a48081434 g_ec8d1f3ba2bb g_aaf34a0e2d53 g_b679008dede7 g_94384e42a65b g_c89abdb73af7 g_3e88b6211356 g_3cda8853b4ac g_c47c3dd3ddd6 g_9b694e9cd67b g_7ed2ba0adc67 g_eed1b2761f82 g_1bc04833bf22 g_6d0720f132b5 g_7b014de714d5 g_459cc0a7b6e8 g_94026374a093 g_6d68f8d32724 g_6c94d83687bd g_ef62b5f73f83 g_2dab7c427d0e g_f3985f1e4290 g_fe731020400a g_960202a1a58e g_01662accad2c g_c95532a73204 g_46a4ecd47327 g_19ce49b924f3 g_05187a9c1bb0 g_126b979c72d6 g_af31da8cd532 g_326ed6a9451c g_82b3b3978a39 g_90138ec6a8e3 g_9d41ce8b3d86 g_c70b5acdd7f0 g_2a6910e4d785 g_f2c9345d0340 g_e01db4772422 g_0547ac19c5c0 g_558d6146f9b8 g_166850a4e1b4 g_f551e8f5dbfc g_b0fc0054dd04 g_5c27320121f7 g_cd8ecc62e2c7 g_46a719fb56a5 g_10c91b4819a5 g_19f579c08ef7 g_e5a256c3f137 g_57f65099053a g_2fcf238f3e36 g_e73add0b2e0b g_2eb236abf4b2 g_94c686999925 g_676899e274c3 g_baa20c35118c g_9a0a2eb8a22f g_3982eb8aa3f8 g_755e8dd9157b g_b4f8f3f9bdde g_05f05f30ccf8 g_489da6884145 g_fe297e14ed56 g_ba8e8070d8b8 g_08221a87649f g_a79194ab33ec g_730613a114b8 g_9c45c3fd1e30 g_c28979b14f81 g_1134f08a30e0 g_145f70461ddc g_eeec8abad525 g_aee988210b14 g_4d315eaaa8ca
q_0e234eee61b2,g_05187a9c1bb0 g_90138ec6a8e3 g_2eb236abf4b2 g_aaf34a0e2d53 g_960202a1a58e g_c70b5acdd7f0 g_7b014de714d5 g_1bc04833bf22 g_3e88b6211356 g_c89abdb73af7 g_2117c11e0c1d g_676899e274c3 g_cd8ecc62e2c7 g_558d6146f9b8 g_ec8d1f3ba2bb g_2fcf238f3e36 g_94026374a093 g_6d68f8d32724 g_1134f08a30e0 g_46a719fb56a5 g_2dab7c427d0e g_7ed2ba0adc67 g_c28979b14f81 g_ef62b5f73f83 g_6c94d83687bd g_459cc0a7b6e8 g_57f65099053a g_166850a4e1b4 g_f3985f1e4290 g_baa20c35118c g_c47c3dd3ddd6 g_ba8e8070d8b8 g_326ed6a9451c g_d93a48081434 g_145f70461ddc g_94384e42a65b g_6d0720f132b5 g_94c686999925 g_9c45c3fd1e30 g_755e8dd9157b g_19ce49b924f3 g_eed1b2761f82 g_0547ac19c5c0 g_b4f8f3f9bdde g_5c27320121f7 g_317cc195c810 g_9d41ce8b3d86 g_b0fc0054dd04 g_9a0a2eb8a22f g_e5a256c3f137 g_aee988210b14 g_a79194ab33ec g_01662accad2c g_c95532a73204 g_19f579c08ef7 g_46a4ecd47327 g_fe731020400a g_9b694e9cd67b g_eeec8abad525 g_2a6910e4d785 g_126b979c72d6 g_05f05f30ccf8 g_10c91b4819a5 g_82b3b3978a39 g_3cda8853b4ac g_08221a87649f g_e73add0b2e0b g_af31da8cd532 g_3982eb8aa3f8 g_e01db4772422 g_f551e8f5dbfc g_b679008dede7 g_f2c9345d0340 g_fe297e14ed56 g_489da6884145 g_730613a114b8 g_4d315eaaa8ca
q_cc0ed8d9b9c7,g_cd8ecc62e2c7 g_aaf34a0e2d53 g_90138ec6a8e3 g_ec8d1f3ba2bb g_3e88b6211356 g_05187a9c1bb0 g_1134f08a30e0 g_7b014de714d5 g_960202a1a58e g_c70b5acdd7f0 g_2117c11e0c1d g_57f65099053a g_558d6146f9b8 g_676899e274c3 g_1bc04833bf22 g_7ed2ba0adc67 g_46a719fb56a5 g_c89abdb73af7 g_2eb236abf4b2 g_6d68f8d32724 g_d93a48081434 g_94384e42a65b g_94026374a093 g_317cc195c810 g_2fcf238f3e36 g_baa20c35118c g_6c94d83687bd g_eed1b2761f82 g_166850a4e1b4 g_c28979b14f81 g_b4f8f3f9bdde g_ef62b5f73f83 g_f3985f1e4290 g_c47c3dd3ddd6 g_9a0a2eb8a22f g_459cc0a7b6e8 g_19ce49b924f3 g_2dab7c427d0e g_5c27320121f7 g_fe731020400a g_3cda8853b4ac g_94c686999925 g_05f05f30ccf8 g_aee988210b14 g_6d0720f132b5 g_82b3b3978a39 g_326ed6a9451c g_ba8e8070d8b8 g_145f70461ddc g_9d41ce8b3d86 g_9c45c3fd1e30 g_0547ac19c5c0 g_126b979c72d6 g_755e8dd9157b g_b0fc0054dd04 g_a79194ab33ec g_af31da8cd532 g_46a4ecd47327 g_e73add0b2e0b g_2a6910e4d785 g_9b694e9cd67b g_eeec8abad525 g_01662accad2c g_19f579c08ef7 g_e01db4772422 g_e5a256c3f137 g_c95532a73204 g_10c91b4819a5 g_3982eb8aa3f8 g_b679008dede7 g_fe297e14ed56 g_f2c9345d0340 g_489da6884145 g_f551e8f5dbfc g_08221a87649f g_4d315eaaa8ca g_730613a114b8
q_75b12267d193,g_9c45c3fd1e30 g_90138ec6a8e3 g_960202a1a58e g_aaf34a0e2d53 g_46a719fb56a5 g_ba8e8070d8b8 g_7b014de714d5 g_558d6146f9b8 g_94026374a093 g_05187a9c1bb0 g_1134f08a30e0 g_e5a256c3f137 g_1bc04833bf22 g_2117c11e0c1d g_3e88b6211356 g_2eb236abf4b2 g_c70b5acdd7f0 g_57f65099053a g_c89abdb73af7 g_6d68f8d32724 g_755e8dd9157b g_676899e274c3 g_f3985f1e4290 g_b0fc0054dd04 g_145f70461ddc g_459cc0a7b6e8 g_cd8ecc62e2c7 g_ec8d1f3ba2bb g_5c27320121f7 g_94c686999925 g_a79194ab33ec g_9a0a2eb8a22f g_c28979b14f81 g_7ed2ba0adc67 g_19ce49b924f3 g_166850a4e1b4 g_2dab7c427d0e g_c47c3dd3ddd6 g_94384e42a65b g_eed1b2761f82 g_9d41ce8b3d86 g_326ed6a9451c g_af31da8cd532 g_317cc195c810 g_baa20c35118c g_d93a48081434 g_2fcf238f3e36 g_6c94d83687bd g_10c91b4819a5 g_08221a87649f g_9b694e9cd67b g_46a4ecd47327 g_aee988210b14 g_3982eb8aa3f8 g_05f05f30ccf8 g_fe731020400a g_01662accad2c g_19f579c08ef7 g_0547ac19c5c0 g_ef62b5f73f83 g_fe297e14ed56 g_82b3b3978a39 g_b4f8f3f9bdde g_126b979c72d6 g_2a6910e4d785 g_6d0720f132b5 g_c95532a73204 g_eeec8abad525 g_3cda8853b4ac g_f551e8f5dbfc g_489da6884145 g_f2c9345d0340 g_e73add0b2e0b g_e01db4772422 g_730613a114b8 g_b679008dede7 g_4d315eaaa8ca
